Latitude,Longitude,Depth,Azimuthal Gap,Horizontal Distance,Root Mean Square,Magnitude
-32.2292,-72.3678,6,71,1.003,0.53,5.6
-32.3681,-72.2292,8,48,0.821,0.95,6.2
15.2767,-45.9886,10,37,13.328,0.94,6
-29.6411,-72.077,6,95,0.779,0.81,6.1
-31.0999,-71.5902,28,67,0.426,1.17,5.7
-32.3335,-72.0629,18,60,0.775,1.19,6.2
-30.5256,-72.1984,10,85,0.507,1.16,5.6
-31.5757,-71.7431,30,27,0.903,1.08,6.1
-31.7275,-71.3792,35,14,1.064,0.79,6.6
-31.0458,-71.82,26.95,43,0.403,0.86,5.5
-31.7819,-71.6407,28.36,35,1.104,0.79,5.6
-31.4441,-71.2653,58,13,0.779,0.99,6
50.7832,-130.2084,10,77,1.326,1.39,5.7
-0.6212,131.2622,18,13,2.486,1.13,6.6
-10.1917,160.5201,25.54,32,0.937,0.95,5.8
-30.8148,-71.3217,46,17,0.304,0.91,6.3
5.2649,123.7966,516,31,2.521,1.06,5.5
-6.278,151.6661,2.93,18,2.131,0.74,5.5
-57.0947,-142.4382,10,66,26.881,1.35,5.9
-7.1772,129.6047,107,17,1.86,1,5.5
-23.8028,-66.6126,219,27,1.669,0.81,5.9
-56.1948,-27.7153,101,35,5.372,0.85,5.7
-37.4557,-73.6761,14.53,118,2.02,0.84,5.8
-30.301,-71.551,38,57,0.378,0.75,5.9
-30.3105,-72.1018,5.89,87,0.541,0.72,5.5
-30.3035,-71.5318,34,30,0.379,0.76,5.9
51.9487,-179.2558,90.82,33,0.3,0.97,5.7
-31.7323,-71.7325,35,34,1.058,1.18,5.5
-60.7167,-20.8492,10,45,10.581,0.7,5.5
-54.4856,-135.708,10,27,30.68,0.86,6.1
-31.1849,-71.8227,21,45,0.534,0.89,5.6
-40.5837,176.2884,22,66,0.101,1.09,5.6
48.8595,156.2259,12,48,4.355,1.34,6
55.5962,159.2114,285,85,2.599,0.86,5.6
-25.4674,-64.4839,17,37,4.201,0.79,5.8
-42.6607,-82.4526,10.13,76,7.707,0.76,5.6
-16.2018,-173.2608,12,23,10.603,1.01,6
13.8654,120.6172,106,28,8.33,0.97,5.8
27.0743,140.2123,304,18,1.758,1.05,5.7
-57.4332,-65.8872,9.08,49,2.689,0.89,5.6
-14.8595,167.3028,135,11,0.592,1.02,7.1
29.6377,70.326,11,38,4.722,0.88,5.6
-54.2258,6.1653,11,38,17.944,0.8,6.2
-45.8146,37.1711,10,23,10.221,0.94,6
-2.1661,138.2666,8,14,2.46,1.01,5.8
-30.2199,-179.3319,313.68,56,1.559,1.01,5.5
-29.3334,-177.7961,10,22,0.145,0.83,5.8
36.459,70.6847,206.94,18,0.671,1.11,5.9
36.5244,70.3676,231,18,0.622,1.43,7.5
-10.9788,166.3796,141,21,4.513,0.93,5.8
-23.2468,-68.4169,111,31,0.366,0.97,5.8
22.7548,121.6561,7,39,0.535,0.99,5.5
51.5815,-173.3339,13,64,0.84,1.05,5.8
-8.2825,124.9069,10.27,37,1.594,0.95,5.7
-8.3381,124.8754,20,21,1.53,0.83,6.5
-3.5489,149.7071,10,40,2.532,1.06,5.6
-3.7259,150.9036,10,57,1.339,1.12,5.5
-29.4642,-72.3015,13,111,1.029,0.79,6.2
-30.8796,-71.4519,46,41,0.258,0.76,6.8
-30.7227,-71.3904,42,56,0.216,0.62,5.7
16.4895,119.8464,37,27,6.401,0.84,5.5
-17.3194,-69.4287,159.86,95,1.013,0.72,5.7
0.7863,98.8905,69,29,1.411,0.88,5.7
6.8782,94.5455,8,29,2.896,0.9,5.5
51.5002,-172.9113,16,89,1.069,1.3,5.6
51.5345,-172.9785,20,77,1.015,1.16,5.7
6.8431,94.648,10,31,2.792,1.23,6.6
6.984,94.534,10,47,2.966,1.11,5.6
6.4078,94.8019,10,31,2.434,1.24,5.5
51.6394,-173.0746,15,39,0.897,0.86,6.5
6.2386,147.6443,13,20,7.799,0.9,5.6
-29.5067,-72.0068,12,32,0.784,1.08,6.9
-29.5097,-72.0585,10,43,0.821,1.18,6.9
-9.1387,-108.6442,10,100,17.905,0.62,5.6
-8.9416,110.2187,83.02,35,1.066,1.49,5.5
-7.2493,128.93,126,19,2.458,1.03,5.8
-29.8492,-64.4985,27,31,3.981,0.9,5.6
31.0009,128.8729,12,17,1.444,1.25,6.7
31.4417,128.8428,10,22,1.377,0.76,5.7
17.8398,-81.8219,6.71,17,1.585,1.09,5.8
48.3334,154.2439,34,16,5.259,0.76,5.9
40.3762,73.2038,18,18,1.397,0.73,5.6
-8.8994,158.4217,12.59,19,1.599,0.85,6.8
26.3565,142.6429,14,44,0.842,0.9,5.8
-7.1484,129.9375,82,17,4.79,0.87,6.1
-30.5754,-71.7676,27,43,0.15,0.91,5.8
36.4344,71.4233,102,16,0.968,1.27,5.7
16.9762,-98.9116,34,83,0.67,1.36,5.6
18.7787,145.2659,586.88,11,2.461,0.82,6
-0.0981,-17.834,10,33,8.372,0.88,5.5
-10.5372,-70.9437,606.21,10,3.287,1.36,7.6
-10.0598,-71.0184,620.56,10,2.852,1,7.6
1.4305,126.2904,33.16,20,1.259,0.98,5.7
-9.1825,-71.2574,602.75,19,2.033,1.06,6.7
13.0906,-88.9476,52,43,0.653,1.07,5.6
-24.828,-70.6009,34,44,0.269,1.2,6.2
43.3856,146.4353,69,18,2.777,0.87,5.6
-30.3688,-72.151,10,53,0.539,0.84,5.6
-23.5597,-64.6521,11,27,4.033,1.22,5.8
-23.4779,-64.5862,10,45,4.075,0.89,5.5
-8.791,67.6967,10,59,4.904,0.95,5.5
-14.8839,-176.5573,10,43,4.731,1.47,5.8
-47.6165,85.0913,35,8,10.034,1.42,7.1
-18.1602,-178.694,547,31,3.124,1.27,5.6
38.2107,72.7797,22,18,1.116,0.94,7.2
-31.3985,-71.2624,49.53,57,0.743,0.91,5.5
41.7307,74.6053,21.53,41,0.909,0.72,5.5
14.2197,-90.8905,84,31,0.836,1.48,5.7
-30.8096,-71.7519,25,48,0.168,0.75,5.6
-4.1064,129.5079,21,14,2.979,0.86,6.9
-16.7374,175.2475,10,65,2.861,0.8,6.1
-35.8838,-73.2763,10,96,1.402,0.7,5.5
-58.88,-23.9062,10,32,8.328,1.03,5.7
-41.1083,-90.0703,10,63,12.473,0.88,5.5
15.8015,-93.633,85,35,0.41,1.37,6.6
-18.3819,169.3857,10,22,3.125,0.87,6
-8.3684,107.0225,27,87,2.496,1.4,5.7
-30.6053,-71.3057,48.34,16,0.291,0.96,5.8
3.6455,117.6359,14,70,1.748,0.84,6.1
-4.4354,151.9782,162,33,0.136,0.68,5.7
-54.1759,-1.4943,10,38,17.573,1.02,5.8
-55.755,-123.1158,12.28,36,27.97,1.24,6.2
-7.2182,128.9775,119,13,2.423,1.32,5.8
-40.7281,-86.4356,10,132,9.813,1.33,5.8
36.4935,71.1263,206,17,0.77,0.91,6.3
14.6571,-61.3454,150,19,0.207,0.78,5.6
-6.2452,154.7595,30,21,3.293,0.87,5.8
11.1535,-86.6205,20,72,1.097,1.44,5.8
-50.5575,139.4489,10,19,9.361,0.88,6.3
-28.6278,-177.281,34,62,0.837,1.28,5.8
44.8069,129.9406,585.47,12,0.311,0.89,5.8
24.8036,93.6505,55,16,1.794,1.01,6.7
30.6132,132.7337,4.71,29,2.151,0.48,5.8
-54.2906,-136.2603,10,71,30.75,0.67,6
22.0669,143.6108,158,9,5.172,0.9,5.7
-30.664,-71.6383,24.03,76,0.01,0.79,5.7
-57.6576,-147.9486,4,48,32.49,0.95,5.6
3.8965,126.8621,13,22,3.144,0.72,6.5
44.4761,141.0867,238.81,33,1.139,0.96,6.2
-31.3385,58.1916,10,16,10.361,1.11,5.9
36.5979,70.9503,239,20,0.606,1.07,5.7
-15.1703,-174.875,263,20,3.251,1.13,5.9
-19.7597,-63.3288,582.56,16,5.492,1.04,6.1
41.9723,142.781,46,22,0.281,0.98,6.7
-15.6408,-177.1557,10,38,5.045,1.35,5.6
-53.2602,159.7523,10,56,1.327,1.35,5.5
9.6862,126.3095,35,46,2.698,1.27,5.6
-3.8727,127.2292,4.11,14,4.615,0.91,5.6
-21.4088,176.1244,7.05,42,4.073,0.88,5.8
22.8626,121.3206,27.1,48,0.226,0.82,5.6
37.6709,101.6409,9,10,9.84,0.88,5.9
-30.8839,-178.5829,123.09,59,1.729,0.75,5.5
18.8239,-106.9337,10,74,2.413,0.98,6.6
-13.7207,172.06,44.13,65,5.005,0.75,5.6
59.6363,-153.4051,129,19,0.72,2.11,7.1
-19.5324,-173.3833,53,34,3.295,1.36,5.7
35.6493,-3.6818,12,20,2.201,0.92,6.3
3.2058,128.392,42.65,21,2.625,1.28,5.5
-5.2952,153.2454,26,25,1.537,0.74,6.1
-5.3105,153.2532,35,16,1.554,1.14,5.5
1.0248,-28.1447,10,34,10.311,1.07,5.7
53.9776,158.5463,177,17,0.958,1.19,7.2
-3.1401,146.9814,13,30,1.155,1.06,5.5
-2.8659,147.1385,10,24,0.848,1.11,5.7
-63.263,169.1485,10,75,14.512,0.62,6.1
-30.7539,-179.9504,391,14,2.31,1.03,6.2
25.5745,123.4476,196,28,1.171,0.84,5.7
22.9375,120.6014,23,14,0.362,1.19,6.4
-16.9899,174.9389,10,38,3.067,0.81,5.7
-15.2216,-173.3951,51,41,2.038,0.88,5.8
-6.6207,154.7421,29,11,5.865,0.63,6.4
-30.5723,-71.5838,29,45,0.11,0.81,6.3
-9.6338,119.4013,28,39,2.971,1.14,6.3
-43.4798,172.7715,7.63,33,0.241,0.9,5.8
30.2966,138.8823,410,29,2.92,0.99,5.7
-20.9981,-175.4788,10,47,5.558,0.65,6
-49.0481,164.4987,10,49,3.239,0.83,5.9
-16.4442,-73.6045,29,83,3.656,1.03,5.7
-55.7841,-125.1659,13,71,30.841,1.19,6.1
0.8597,129.0605,9,22,1.695,1,6
-56.2549,-27.5661,99,21,5.47,0.68,5.6
-21.9559,-179.4072,582.65,60,4.823,0.97,5.8
4.6999,-32.6275,10,17,10.956,0.58,5.5
24.5533,142.4073,21,14,2.539,0.94,5.6
-30.4242,-72.2967,12,39,0.622,1.37,6
-63.0433,145.002,10,30,11.19,0.88,5.8
-62.2092,155.2569,10,36,15.531,0.88,5.7
-51.7897,139.5956,10,44,10.307,0.61,6.1
5.2757,125.3322,175.44,22,1.799,1.16,5.5
-32.9373,-178.3856,10,45,3.701,1.11,5.6
-4.9521,94.3299,24,20,7.009,1.14,7.8
-4.794,94.4101,10,24,6.833,0.68,5.6
-9.7645,125.316,29.5,77,1.686,0.68,5.6
-3.3298,148.8245,10,18,1.937,0.96,5.9
-3.0988,148.8388,10,39,1.806,0.93,5.6
-32.9625,-178.2218,10,48,3.714,1.12,5.5
-15.1081,-173.4281,33,40,1.994,1.36,5.9
51.4497,-173.9725,12.71,54,0.765,1.08,5.6
51.5648,-173.9423,19,20,0.657,0.87,6.3
29.8888,128.9567,210.5,12,2.066,0.89,5.5
-56.4283,-27.0089,84,22,5.818,0.89,5.6
-52.6136,18.7984,10,19,20.275,0.68,5.6
4.725,125.1481,10,73,2.368,0.91,5.5
-4.5473,153.0955,34.94,23,0.994,1.14,5.6
-12.5112,166.6214,29,35,2.972,0.85,5.5
38.0233,72.4114,10,54,0.772,1.17,5.6
49.673,-129.8485,10,70,1.467,0.68,5.5
51.5145,-174.1423,17,25,0.689,0.83,6
-5.5662,129.4922,269.8,28,2.996,0.76,5.7
11.8676,-88.7677,10,43,1.863,0.87,5.6
17.996,-60.7019,26,27,1.082,1.16,6
54.294,162.8129,30,20,2.785,0.71,6.4
27.7676,66.0962,10,19,7.208,0.54,5.6
-2.6503,68.0253,10,26,5.867,1.16,5.6
52.175,-168.6554,16,60,0.807,1.1,5.8
30.2073,-114.3078,10,107,0.95,0.94,5.5
52.29,-168.6929,11.24,64,0.69,1.1,5.5
-56.2536,-27.6408,29.71,58,5.429,1.07,5.5
2.3874,126.1019,55,20,2.043,1.27,5.5
33.3807,136.3901,14,27,2.034,0.73,5.9
-3.3585,144.887,6,37,2.8,1.42,6.2
-14.3235,166.8551,26,25,1.166,1.09,6.9
4.2073,126.6515,35,41,3.037,1.25,5.9
-14.1516,166.7012,35,28,6.609,1.03,5.8
-14.0683,166.6245,24,19,6.697,1.22,6.7
-14.2026,166.6391,35,25,6.563,1.16,5.9
-8.2036,107.3857,29,31,1.39,1.44,6.1
-6.0292,130.4296,118,21,2.123,1.03,5.5
-13.9805,166.5943,27.59,25,6.787,0.76,6.7
-4.1489,102.211,41,15,0.771,1.15,5.7
16.0557,-96.2563,25,71,0.319,0.94,5.5
36.4725,71.1311,212,17,0.789,1.03,6.6
51.1243,179.5394,19,52,1.118,0.98,5.6
51.8545,176.6748,23,29,1.806,0.91,5.6
-3.7568,-103.9367,10,48,13.979,0.64,5.8
-55.2497,146.1742,9,45,7.415,1.11,5.5
23.0944,94.8654,136,14,3.001,1.03,6.9
7.7917,122.0231,17,19,3.598,0.93,6
53.77,160.8036,32,80,1.49,0.62,5.8
-14.4907,166.5026,7.47,15,1.167,1.27,5.9
32.788,130.7042,9,18,0.366,1.14,6.2
32.6973,130.7204,8,32,0.446,0.86,6
-14.5284,166.4334,16,23,1.178,1.05,6.4
-7.459,128.1235,136.78,12,3.189,1.32,5.6
2.0125,127.0004,89.95,25,1.285,0.8,5.6
13.4008,-92.367,22.41,63,1.293,1.39,6.1
32.7906,130.7543,10,32,0.349,0.85,7
32.9241,130.8091,10,61,0.208,1.23,5.7
33.0051,131.1569,13.22,19,0.263,0.87,5.5
-29.5755,-111.5741,10,42,3.056,0.67,5.5
0.3819,-79.9218,20.59,15,1.44,0.94,7.8
-0.2648,-80.4644,15.49,44,2.008,0.88,5.5
-0.3852,-80.2013,23.95,36,1.728,0.94,5.8
-23.4947,-174.2467,10,31,5.962,1.17,5.7
-0.2344,-80.6943,10,45,2.212,1.06,5.6
33.0143,131.0991,10.46,52,0.217,0.91,5.5
-19.492,169.0934,76,19,2.16,0.83,5.9
-55.7283,-27.2307,14,32,5.521,0.8,6.2
0.5783,-80.0247,11,47,1.609,0.68,5.6
0.639,-80.2104,14,48,1.804,0.83,6.2
0.7079,-80.0352,10,78,1.651,1.43,6
13.2,-55.8867,28,28,3.577,1.04,5.6
37.8013,141.6216,33.11,41,0.662,0.8,5.9
-0.2921,-80.5039,10,44,2.025,0.91,6
-0.2814,-80.5039,10.29,44,2.024,0.86,5.9
0.6128,-80.2522,10,36,1.839,0.9,5.7
-59.3074,-27.027,10,40,7.231,0.81,5.5
-17.6976,-173.2031,27.17,28,3.399,0.82,5.7
14.479,-93.1509,16,67,0.957,1.37,6
-4.5105,140.1922,107,17,8.082,0.79,5.6
14.5178,-93.0882,16,40,0.885,1.3,6
24.2309,121.8009,13,29,0.196,0.83,5.5
-16.0429,167.3786,24,14,0.616,1.33,7
10.2752,-103.7363,10,38,7.528,0.92,6.6
-16.3487,167.2001,2.99,37,0.896,1.38,5.8
-5.0262,104.6271,117,25,1.792,1.33,5.7
-6.0785,-107.1631,15.03,76,17.677,0.82,5.6
43.6954,147.5063,61,20,3.575,0.71,5.7
-55.7642,-143.9055,10,37,27.84,0.91,5.5
-14.855,166.9341,26,43,0.643,0.83,5.7
13.7719,51.7683,10,34,2.494,1.19,5.5
-8.9416,-108.2391,10,71,19.672,1.12,5.6
18.3754,-105.3371,10,104,1.506,0.85,5.6
16.4107,-97.8416,22,71,0.274,1.23,5.8
-62.5795,165.344,10,66,15.056,1.46,5.5
24.6953,121.9839,8,25,0.521,1,5.8
24.6833,122.0531,9,26,0.582,0.91,5.7
30.659,66.3878,10,33,4.472,0.95,5.5
-25.4822,179.3397,506.36,27,4.466,0.86,5.6
8.5599,-102.7916,10,54,9.848,0.85,5.8
-22.517,172.9882,10,44,4.714,0.7,5.8
8.5038,-103.1118,10,74,10.032,0.91,5.5
0.4261,-79.7899,16,21,1.352,1.13,6.7
0.4947,-79.616,29.95,17,1.192,1.09,6.9
-25.5655,129.8841,10,24,1.53,1.33,6
30.9561,140.0808,124.52,62,2.164,1.17,5.5
26.9924,130.1374,10,22,1.672,0.83,5.9
27.6887,128.5829,10,152,0.893,0.92,5.5
-20.8101,-178.6481,567.48,16,4.359,0.86,6.4
-21.9724,-178.2038,405.69,19,5.485,0.94,6.9
-56.2409,-26.9353,78,24,5.803,0.89,7.2
-30.2689,-177.9791,47,26,1.021,0.89,5.7
25.5615,122.5458,246.4,16,1.115,0.97,6.4
47.5484,154.3641,18.37,58,6.129,0.78,5.9
55.3979,-158.5143,37.54,26,0.839,0.72,5.7
-30.2228,-177.9545,43.85,35,0.974,1.02,5.5
-2.0967,100.6654,50,16,2.435,0.87,6.6
18.0217,-105.8338,10,74,2.094,1.07,5.8
-29.3424,-71.8594,28,72,0.788,1,5.8
-4.587,125.6264,429.62,17,5.308,1.13,6.3
-17.6471,-172.6317,10,53,2.935,1.02,5.6
-30.0235,-177.8359,43.83,33,0.78,1.06,6.1
-30.0433,-71.4636,28.31,60,0.231,0.79,5.5
-45.1528,166.8282,39.65,27,0.387,0.8,5.5
18.3637,-105.1731,10,56,1.383,1,6.3
18.5036,-105.2031,10,131,1.332,0.95,5.5
1.2789,126.3712,31,10,1.115,1.1,6.3
-4.061,-104.5531,10,111,14.645,0.79,5.9
-11.2487,116.2669,19,27,3.459,0.76,6.1
12.8318,-86.9633,10,39,0.159,1.04,6.1
-8.6757,160.559,30.4,13,0.969,1.02,6.2
-7.4584,-13.6003,10,19,0.888,0.74,5.5
-16.4825,-177.2142,10,51,4.696,1.23,5.8
-4.4284,-104.8111,10,84,14.98,0.88,5.7
27.0107,130.1996,10,18,1.729,1.07,5.6
-18.7609,168.8279,111,17,2.807,0.72,6.2
26.9601,130.1941,5.39,61,1.72,0.58,5.6
-62.3661,166.5804,10,108,8.838,1.28,5.7
-20.5822,168.9219,10,114,1.221,1.43,5.7
-11.6148,166.37,45.64,42,6.675,0.74,5.7
-24.1467,-67.1526,186,31,1.516,1.32,5.7
-20.2793,169.0737,13,64,13.92,1.05,6.3
20.1726,121.3782,16,24,2.646,0.95,5.6
-20.2072,168.7595,15,20,1.439,1.24,6
22.6582,-45.1402,10,22,16.283,0.63,6.1
-3.4199,151.8796,354,12,0.816,1.08,6.3
-60.6729,-42.912,10,53,0.899,0.69,5.5
23.694,123.3704,10,18,0.836,1,5.8
-25.7705,-69.3417,118.96,43,0.645,1.13,5.5
53.9019,-35.3608,10,25,9.056,0.73,5.5
39.4793,73.3388,13,36,1.187,1.13,6.4
36.9968,142.2226,12.82,52,1.434,0.86,5.7
16.5502,-97.8332,19,72,1.227,0.8,5.7
39.4745,73.341,13.59,41,1.189,0.81,5.5
-14.6436,166.4585,9,24,6.145,0.9,5.8
-16.0558,167.4701,27,22,4.701,1.37,6
-10.6273,164.9682,44,28,5.083,0.97,5.9
-56.7696,-142.0798,10,70,27.255,1.36,5.8
-0.4071,-80.8075,7.1,30,2.218,0.87,5.5
-35.8108,-103.2511,10,46,10.092,0.65,5.6
-15.0284,-172.8764,8,70,1.539,0.8,5.8
-15.083,-173.2011,8,35,1.806,0.74,6
-14.6192,167.3857,164.84,52,6.125,0.64,5.6
0.5874,-79.6358,17,47,1.234,1.1,5.9
0.5812,-79.638,21,37,1.235,1.01,6.3
-6.4391,147.4614,43.25,16,2.961,1.39,5.6
-28.0101,-176.4143,10,74,1.813,1.13,5.9
-28.0052,-176.443,12,40,1.797,1.01,6.3
-28.109,-176.5308,10,50,1.67,0.79,5.9
-27.9244,-176.5252,10,51,1.804,0.71,5.8
-28.176,-176.3523,10,44,1.747,0.95,5.6
35.2083,-35.2241,16.01,52,6.593,0.76,5.5
-30.2523,-71.9722,8.01,82,0.511,1.44,5.8
-18.9285,169.0547,167,18,2.509,0.98,6.1
47.6981,146.9212,408,31,2.925,0.81,5.8
-6.7596,101.2175,9,87,2.945,0.66,5.5
14.8899,-103.5251,10,83,3.348,1.03,5.5
-15.1308,-173.6725,37,20,2.2,0.69,5.9
0.915,-28.9702,10,27,9.631,0.62,5.7
-49.4848,126.2657,10,22,15.965,0.99,5.8
-49.4245,126.3706,10,53,15.883,0.99,5.5
-26.1067,-70.5111,72,25,0.088,0.68,6.1
-2.969,148.0345,14,12,1.136,0.73,6.4
-0.2711,-18.6431,10,38,8.573,1.18,5.9
-16.036,167.45,31,21,5.403,1.46,5.8
-44.4113,-79.0594,10,53,4.117,1.32,5.9
18.5429,145.5073,196,14,3.294,1.38,7.7
18.7561,145.4878,187.78,33,3.507,0.71,5.6
-6.9459,155.8087,37,79,4.544,0.79,5.6
-56.2564,-27.5372,99,21,5.485,0.79,5.9
-8.1935,117.8136,21,45,3.633,1.14,5.6
-23.9646,82.5565,10,34,18.292,0.95,5.6
-58.7496,-25.5494,34,28,7.522,0.87,5.6
-22.3343,-66.0078,270,20,2.097,1.03,6.2
24.9447,142.0141,510,13,2.147,0.77,6.3
-23.9235,82.434,10,34,14.442,0.87,5.5
-22.4765,173.1167,16.37,14,4.823,0.9,7.2
-25.1758,-177.3433,112.85,20,4.086,0.86,6.1
-27.348,-176.2612,10,31,2.394,0.96,5.5
50.4696,142.2749,11,46,3.528,0.83,5.7
51.5437,179.5022,65,27,0.209,0.93,5.6
-15.6542,-72.0092,20,95,3.095,0.85,5.5
37.4115,141.7203,33,13,0.868,0.97,5.6
-19.8352,148.7233,10,30,2.335,0.82,5.7
-55.9035,-123.2414,10,50,27.905,0.95,6
-55.7274,-123.2773,10,50,29.649,0.67,5.5
-55.2852,-31.8766,10,18,2.852,0.79,7.4
-55.335,-30.7714,10,112,3.471,1.03,5.7
-55.215,-32.0659,3.35,24,2.727,0.72,5.8
-55.201,-32.1126,6.79,45,2.697,0.72,5.5
-22.9455,173.2749,10,27,5.073,0.9,5.5
40.3942,143.6796,10,36,1.666,0.59,6
40.3135,143.7281,11,106,1.753,0.89,5.8
-55.3133,-31.7508,12,17,2.929,0.78,6.1
29.8814,139.1356,391,34,3.275,1.15,5.6
-7.2872,122.4345,533,10,1.353,1.17,6
-7.2131,122.5391,520.29,13,6.134,0.88,5.8
42.723,13.1877,4.44,25,0.123,0.68,6.2
42.8413,13.1533,3.25,23,0.521,0.84,5.6
20.9228,94.569,82,17,1.802,1.05,6.8
-2.9097,100.1775,19,58,3.124,0.85,5.6
30.6141,137.8537,456,47,2.988,0.73,5.9
-2.7862,138.4275,41.82,13,6.172,0.79,5.5
-0.0456,-17.8255,10,24,8.561,0.87,7.1
-3.6849,152.7915,476,12,0.803,0.63,6.8
-37.132,178.9278,15.41,27,0.655,0.92,5.8
-37.3586,179.1461,19,21,0.698,0.88,7
-37.4395,179.4941,10.39,201,0.952,1.19,5.5
-37.2263,179.093,16.81,99,0.71,1.2,5.5
-37.0174,178.8907,10,37,0.716,0.97,5.7
-37.0522,178.9291,13.73,56,0.711,0.86,6.1
-37.0274,179.0179,8.88,68,0.779,0.99,5.5
-37.2309,178.6028,10.47,58,0.406,0.98,5.5
0.5533,98.6145,35,34,1.278,1.26,5.5
-37.3176,178.7148,10,72,0.406,1,5.5
-55.3295,-30.9179,8,25,3.389,0.92,5.5
-19.5002,-173.7059,10,27,3.594,1.32,5.5
40.3208333,-125.6876667,28.57,313,1.042,0.28,5.64
20.2816,147.3955,10,49,5.241,0.68,5.5
8.3989,125.8874,16,14,1.355,0.94,5.8
-37.127,178.6986,27,62,0.535,1.06,5.9
54.4153,168.5415,8,33,3.718,0.94,6.1
-10.8889,165.9801,40.14,25,6.111,0.79,5.6
-54.6136,158.7126,10,45,0.182,0.81,6.1
-31.3775,-65.8254,157.56,12,2.448,0.89,5.6
-5.573,-76.9536,121,35,2.111,0.85,6.1
-1.0355,31.6181,40,21,5.634,0.88,5.9
-28.7552,-112.3053,10,52,2.995,0.73,5.8
7.3736,-76.1686,18,32,3.112,1.18,6
-9.329,159.1673,14,15,0.777,1.24,6
12.44,-86.6423,10,43,0.081,0.63,5.7
-29.1551,60.9158,10,18,9.226,0.59,5.5
-2.0829,140.5718,9,12,6.79,0.94,6
-4.4346,102.7537,59.05,39,0.214,0.8,5.5
-16.0566,167.4862,31,18,4.701,1.12,5.8
-2.0354,140.4805,10,18,6.881,0.72,5.8
30.5017,142.0478,9,19,3.225,0.49,6.1
-59.4722,-27.4883,8,31,7.163,0.97,5.5
-21.5525,33.4112,10,39,4.724,1.17,5.6
34.4619,141.6368,10,17,1.376,0.83,6.2
6.5717,126.4918,65,13,1.032,0.93,6.3
45.7275,26.6097,92,10,0.307,0.96,5.6
-32.6081,-178.0078,10,36,3.353,0.88,5.6
-1.9534,140.5974,8,20,6.765,1.04,5.9
-1.8499,140.5604,13.76,25,6.804,0.87,5.7
-18.1706,-174.984,202,17,4.879,0.87,6.4
-19.7819,-178.2443,596.4,9,4.051,0.82,6.9
-32.3987,-177.7666,10,55,3.146,1.16,5.6
27.4646,128.578,38,28,0.682,0.93,5.7
12.4417,-86.5146,7.56,90,0.188,0.79,5.5
-35.6012,-103.8967,10,36,9.639,0.73,5.5
-23.6806,-174.9261,10,62,6.16,0.92,5.6
27.8519,141.9442,35,16,0.783,0.85,5.7
7.1427,-34.3336,10,48,12.979,0.98,5.5
22.6258,121.436,14,18,0.38,1.09,5.8
-4.0427,-103.9169,10,52,14.023,0.85,5.6
-36.0277,-101.0092,10,51,11.357,0.67,5.6
-37.1241,178.64,35,27,0.511,0.76,5.8
1.7703,127.449,128,30,0.995,0.81,5.8
-15.372,-174.8198,10,65,3.284,1.19,5.6
-5.4151,153.5054,11,23,1.807,0.87,5.6
-35.4987,-103.9926,10,134,9.512,1.11,5.5
-4.2735,150.3606,442,18,1.661,0.98,6.3
39.8063,20.6463,22,26,0.661,0.85,5.5
-6.0033,148.8871,42,11,3.727,1.13,6.8
32.8959,94.8768,35,11,4.519,0.82,5.9
-23.3265,-179.843,540,16,5.892,0.79,5.9
15.223,-61.5065,146,19,0.273,0.83,5.6
-4.8626,108.1627,614,16,2.022,1.21,6.6
13.3118,-44.8777,10,32,11.185,0.73,5.6
22.2432,143.7548,104.46,13,5.037,0.87,5.6
35.3743,133.8092,5.63,23,0.68,0.75,6.2
44.0505,148.1035,29,34,3.971,0.88,5.9
18.9017,-104.5714,12,105,0.617,0.96,5.6
-35.9934,-102.634,10,41,10.54,1.03,5.5
-15.3889,-174.8281,10,65,3.298,1.07,5.8
-15.4371,-174.8622,10,43,3.349,1.47,6.1
42.858,13.0528,6,32,0.051,0.88,5.5
42.9564,13.0666,10,17,0.081,0.71,6.1
-1.5056,-15.5911,10,38,6.501,0.87,5.6
1.3702,125.758,61,33,1.714,0.96,5.8
53.5855,-163.265,13.89,68,1.276,0.97,5.9
-33.7771,-72.5321,12.57,78,0.774,1.05,6
-4.6721,153.2156,45.15,26,1.152,0.92,5.9
39.3881,13.5205,457.86,17,1.822,0.76,5.8
42.8621,13.0961,8,25,0.174,0.67,6.6
3.4466,-74.4951,33,35,1.399,0.98,5.6
-6.1039,148.6588,51.99,17,3.6,0.82,6
-35.0945,-71.0457,90,34,0.371,1.06,6.3
-8.11,104.8401,33,19,4.169,0.83,5.8
-58.1134,148.1913,10,44,6.997,0.99,5.7
-36.5776,-73.5603,20,54,0.342,0.82,6
-4.7403,149.8713,448.76,23,2.19,0.77,5.9
-50.0472,114.3817,10,50,16.4,0.88,5.7
-20.4275,-178.223,543.92,58,4.418,1,5.6
38.4973,141.5658,42.4,22,0.876,1.05,6.1
-24.966,178.7853,548,33,5.17,1.21,5.9
6.1142,-82.5906,10,50,2.459,1.05,5.6
-42.7358,173.0499,15.22,21,0.482,0.57,7.8
-42.4063,173.6606,9.91,79,0.709,1,5.7
-42.2132,173.4319,10,81,0.597,1.07,5.5
-42.3205,173.6694,10,58,0.135,1.45,6.5
-42.0511,174.3037,10.06,125,0.309,1.01,5.8
